__tests__/integration/checkout-flow.test.ts(236,38): error TS2339: Property 'orderId' does not exist on type '{}'.
__tests__/integration/checkout-flow.test.ts(335,44): error TS2345: Argument of type 'undefined' is not assignable to parameter of type '{ success: boolean; error?: string | undefined; }'.
__tests__/integration/checkout-flow.test.ts(355,30): error TS2339: Property 'orderId' does not exist on type '{}'.
__tests__/integration/checkout-flow.test.ts(575,30): error TS2339: Property 'orderId' does not exist on type '{}'.
__tests__/integration/order-status-transitions.test.ts(43,44): error TS2345: Argument of type 'undefined' is not assignable to parameter of type '{ success: boolean; error?: string | undefined; }'.
components/checkout/payment-form.tsx(99,15): error TS2339: Property 'orderId' does not exist on type '{}'.
components/checkout/payment-form.tsx(99,24): error TS2339: Property 'amount' does not exist on type '{}'.
components/checkout/payment-form.tsx(99,32): error TS2339: Property 'currency' does not exist on type '{}'.
components/checkout/payment-form.tsx(99,42): error TS2339: Property 'keyId' does not exist on type '{}'.
components/checkout/payment-form.tsx(125,35): error TS18046: 'verifyResult.data' is of type 'unknown'.
lib/actions/__tests__/orders.test.ts(76,27): error TS2339: Property 'orderId' does not exist on type '{}'.
lib/actions/__tests__/orders.test.ts(77,27): error TS2339: Property 'keyId' does not exist on type '{}'.
lib/actions/__tests__/orders.test.ts(193,27): error TS2339: Property 'orderId' does not exist on type '{}'.
lib/actions/__tests__/products.test.ts(82,42): error TS2345: Argument of type '{ name: string; slug: string; description: string; price: number; categoryId: string; stock: number; images: string[]; isActive: boolean; }' is not assignable to parameter of type '{ name: string; slug: string; description: string; price: number; categoryId: string; stock: number; images: string[]; isActive: boolean; nutritionalInfo: string | undefined; }'.
  Property 'nutritionalInfo' is missing in type '{ name: string; slug: string; description: string; price: number; categoryId: string; stock: number; images: string[]; isActive: boolean; }' but required in type '{ name: string; slug: string; description: string; price: number; categoryId: string; stock: number; images: string[]; isActive: boolean; nutritionalInfo: string | undefined; }'.
lib/actions/__tests__/products.test.ts(216,54): error TS2345: Argument of type '{ name: string; slug: string; description: string; price: number; categoryId: string; stock: number; images: string[]; isActive: boolean; }' is not assignable to parameter of type '{ name: string; slug: string; description: string; price: number; categoryId: string; stock: number; images: string[]; isActive: boolean; nutritionalInfo: string | undefined; }'.
  Property 'nutritionalInfo' is missing in type '{ name: string; slug: string; description: string; price: number; categoryId: string; stock: number; images: string[]; isActive: boolean; }' but required in type '{ name: string; slug: string; description: string; price: number; categoryId: string; stock: number; images: string[]; isActive: boolean; nutritionalInfo: string | undefined; }'.
lib/actions/__tests__/products.test.ts(237,54): error TS2345: Argument of type '{ name: string; slug: string; description: string; price: number; categoryId: string; stock: number; images: string[]; isActive: boolean; }' is not assignable to parameter of type '{ name: string; slug: string; description: string; price: number; categoryId: string; stock: number; images: string[]; isActive: boolean; nutritionalInfo: string | undefined; }'.
  Property 'nutritionalInfo' is missing in type '{ name: string; slug: string; description: string; price: number; categoryId: string; stock: number; images: string[]; isActive: boolean; }' but required in type '{ name: string; slug: string; description: string; price: number; categoryId: string; stock: number; images: string[]; isActive: boolean; nutritionalInfo: string | undefined; }'.
lib/actions/__tests__/products.test.ts(275,54): error TS2345: Argument of type '{ name: string; slug: string; description: string; price: number; categoryId: string; stock: number; images: string[]; isActive: boolean; }' is not assignable to parameter of type '{ name: string; slug: string; description: string; price: number; categoryId: string; stock: number; images: string[]; isActive: boolean; nutritionalInfo: string | undefined; }'.
  Property 'nutritionalInfo' is missing in type '{ name: string; slug: string; description: string; price: number; categoryId: string; stock: number; images: string[]; isActive: boolean; }' but required in type '{ name: string; slug: string; description: string; price: number; categoryId: string; stock: number; images: string[]; isActive: boolean; nutritionalInfo: string | undefined; }'.
lib/actions/__tests__/products.test.ts(309,54): error TS2345: Argument of type '{ slug: string; name: string; description: string; price: number; categoryId: string; stock: number; images: string[]; isActive: boolean; }' is not assignable to parameter of type '{ name: string; slug: string; description: string; price: number; categoryId: string; stock: number; images: string[]; isActive: boolean; nutritionalInfo: string | undefined; }'.
  Property 'nutritionalInfo' is missing in type '{ slug: string; name: string; description: string; price: number; categoryId: string; stock: number; images: string[]; isActive: boolean; }' but required in type '{ name: string; slug: string; description: string; price: number; categoryId: string; stock: number; images: string[]; isActive: boolean; nutritionalInfo: string | undefined; }'.
lib/actions/__tests__/products.test.ts(322,54): error TS2345: Argument of type '{ name: string; slug: string; description: string; price: number; categoryId: string; stock: number; images: string[]; isActive: boolean; }' is not assignable to parameter of type '{ name: string; slug: string; description: string; price: number; categoryId: string; stock: number; images: string[]; isActive: boolean; nutritionalInfo: string | undefined; }'.
  Property 'nutritionalInfo' is missing in type '{ name: string; slug: string; description: string; price: number; categoryId: string; stock: number; images: string[]; isActive: boolean; }' but required in type '{ name: string; slug: string; description: string; price: number; categoryId: string; stock: number; images: string[]; isActive: boolean; nutritionalInfo: string | undefined; }'.
